EmpID,PositionID,Salary,DeptID,ManagerID,EmploymentStatus,RecruitmentSource,DateofHire,DateofTermination,TermReason
10026,1,62506,5,22,Active,LinkedIn,7/5/2011,,N/A-StillEmployed
10084,2,104437,3,4,Voluntarily Terminated,Indeed,3/30/2015,6/16/2016,career change
10196,3,64955,5,20,Voluntarily Terminated,LinkedIn,7/5/2011,9/24/2012,hours
10088,4,64991,5,16,Active,Indeed,1/7/2008,,N/A-StillEmployed
10069,5,50825,5,39,Voluntarily Terminated,Google Search,7/11/2011,9/6/2016,return to school
10002,6,57568,5,11,Active,LinkedIn,1/9/2012,,N/A-StillEmployed
10194,7,95660,4,10,Active,LinkedIn,11/10/2014,,N/A-StillEmployed
10062,8,59365,5,19,Active,Employee Referral,9/30/2013,,N/A-StillEmployed
10114,9,47837,5,12,Active,Diversity Job Fair,7/6/2009,,N/A-StillEmployed
10250,10,50178,3,7,Active,Indeed,1/5/2015,,N/A-StillEmployed
10252,11,54670,5,14,Voluntarily Terminated,Diversity Job Fair,1/10/2011,1/12/2017,Another position
10242,12,47211,5,20,Voluntarily Terminated,Diversity Job Fair,4/2/2012,9/19/2016,unhappy
10012,13,92328,3,4,Active,Diversity Job Fair,11/10/2014,,N/A-StillEmployed
10265,14,58709,5,18,Active,Google Search,2/20/2012,,N/A-StillEmployed
10066,15,52505,5,22,Voluntarily Terminated,On-line Web application,9/24/2012,4/6/2017,Another position
10061,16,57834,5,18,Terminated for Cause,Google Search,2/21/2011,8/4/2017,attendance
10023,17,70131,5,18,Active,Employee Referral,7/21/2016,,N/A-StillEmployed
10055,18,59026,5,16,Active,Google Search,4/4/2011,,N/A-StillEmployed
10245,19,110000,3,4,Terminated for Cause,Google Search,7/7/2014,9/12/2015,performance
10277,20,53250,5,,Active,LinkedIn,7/8/2013,,N/A-StillEmployed
10046,21,51044,5,11,Active,Google Search,4/2/2012,,N/A-StillEmployed
10226,22,64919,5,19,Active,Indeed,8/19/2013,,N/A-StillEmployed
