EmpID,DateofTermination,TermReason
10026,,N/A-StillEmployed
10084,6/16/2016,career change
10196,9/24/2012,hours
10088,,N/A-StillEmployed
10069,9/6/2016,return to school
10002,,N/A-StillEmployed
10194,,N/A-StillEmployed
10062,,N/A-StillEmployed
10114,,N/A-StillEmployed
10250,,N/A-StillEmployed
10252,1/12/2017,Another position
10242,9/19/2016,unhappy
10012,,N/A-StillEmployed
10265,,N/A-StillEmployed
10066,4/6/2017,Another position
10061,8/4/2017,attendance
10023,,N/A-StillEmployed
10055,,N/A-StillEmployed
10245,9/12/2015,performance
10277,,N/A-StillEmployed
10046,,N/A-StillEmployed
10226,,N/A-StillEmployed
10003,,N/A-StillEmployed
10294,,N/A-StillEmployed
10267,4/4/2014,career change
10199,2/19/2016,Learned that he is a gangster
10081,,N/A-StillEmployed
10175,8/7/2014,retiring
10177,6/15/2013,Another position
10238,,N/A-StillEmployed
10184,,N/A-StillEmployed
10203,,N/A-StillEmployed
10188,8/2/2014,Another position
10107,,N/A-StillEmployed
10181,,N/A-StillEmployed
10150,,N/A-StillEmployed
10001,,N/A-StillEmployed
10085,,N/A-StillEmployed
10115,,N/A-StillEmployed
10082,,N/A-StillEmployed
10040,,N/A-StillEmployed
10067,,N/A-StillEmployed
10108,,N/A-StillEmployed
10210,,N/A-StillEmployed
10154,,N/A-StillEmployed
10200,,N/A-StillEmployed
10240,11/15/2015,relocation out of area
10168,,N/A-StillEmployed
10220,,N/A-StillEmployed
10275,1/7/2013,unhappy
10269,9/26/2011,career change
10029,,N/A-StillEmployed
10261,,N/A-StillEmployed
10292,9/23/2016,performance
10282,,N/A-StillEmployed
10019,,N/A-StillEmployed
10094,,N/A-StillEmployed
10193,,N/A-StillEmployed
10132,,N/A-StillEmployed
10083,,N/A-StillEmployed
10099,,N/A-StillEmployed
10212,,N/A-StillEmployed
10056,,N/A-StillEmployed
10143,,N/A-StillEmployed
10311,,N/A-StillEmployed
10070,6/8/2016,unhappy
10155,,N/A-StillEmployed
10306,,N/A-StillEmployed
10100,11/4/2015,more money
10310,,N/A-StillEmployed
10197,,N/A-StillEmployed
10276,,N/A-StillEmployed
10304,,N/A-StillEmployed
10284,,N/A-StillEmployed
10207,,N/A-StillEmployed
10133,,N/A-StillEmployed
10028,,N/A-StillEmployed
10006,,N/A-StillEmployed
10105,,N/A-StillEmployed
10211,,N/A-StillEmployed
10064,6/6/2017,military
10247,,N/A-StillEmployed
10235,,N/A-StillEmployed
10299,,N/A-StillEmployed
10280,9/27/2018,attendance
10296,2/25/2018,"no-call, no-show"
10290,6/5/2013,attendance
10263,,N/A-StillEmployed
10136,,N/A-StillEmployed
10189,5/17/2016,military
10308,,N/A-StillEmployed
10309,,N/A-StillEmployed
10049,,N/A-StillEmployed
10093,6/24/2013,hours
10163,1/9/2013,career change
10305,8/19/2018,Fatal attraction
10015,,N/A-StillEmployed
10080,,N/A-StillEmployed
10258,,N/A-StillEmployed
10273,,N/A-StillEmployed
10111,,N/A-StillEmployed
10257,,N/A-StillEmployed
10159,,N/A-StillEmployed
10122,11/15/2016,hours
10142,9/5/2015,attendance
10283,6/25/2015,military
10018,,N/A-StillEmployed
10255,,N/A-StillEmployed
10246,3/15/2015,"no-call, no-show"
10228,,N/A-StillEmployed
10243,,N/A-StillEmployed
10031,,N/A-StillEmployed
10300,5/30/2011,career change
10101,,N/A-StillEmployed
10237,,N/A-StillEmployed
10051,,N/A-StillEmployed
10218,,N/A-StillEmployed
10256,,N/A-StillEmployed
10098,,N/A-StillEmployed
10059,1/11/2014,more money
10234,,N/A-StillEmployed
10109,10/31/2014,relocation out of area
10125,,N/A-StillEmployed
10074,,N/A-StillEmployed
10097,12/15/2015,retiring
10007,,N/A-StillEmployed
10129,,N/A-StillEmployed
10075,6/18/2013,hours
10167,,N/A-StillEmployed
10195,4/7/2012,relocation out of area
10112,,N/A-StillEmployed
10272,,N/A-StillEmployed
10182,4/15/2015,"no-call, no-show"
10248,,N/A-StillEmployed
10201,,N/A-StillEmployed
10214,,N/A-StillEmployed
10160,4/1/2013,unhappy
